"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.id","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.extension","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.modifierExtension","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.name","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.name","","","",0,1,"","","","string {[]} {[]}
","Gruppens namn","Gruppens namn","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.name",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.comment","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.comment","","","",0,1,"","","","string {[]} {[]}
","Kommentar till gruppen","Kommentar till gruppen","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.comment",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.code","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.code","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Gruppens kod","Gruppens kod","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.code",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis","","","",1,*,"","","","BackboneElement {[]} {[]}
","Enskild analys","Enskild analys","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.id","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.extension","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.modifierExtension","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.identifier","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.identifier","","","",0,1,"","","","Identifier {[]} {[]}
","Analysens id","Analysens id","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.identifier",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.timestamp","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.timestamp","","","",0,1,"","","","instant {[]} {[]}
","Tidpunkt för analysen","Tidpunkt för analysen","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.timestamp",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.code","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Analysens kod (t.ex. NPU)","Analysens kod (t.ex. NPU)","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.code",1,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.method","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.method","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Analysmetod","Analysmetod","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.method",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.status","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.status","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Analysstatus","Analysstatus","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.status",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.comment","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.comment","","","",0,1,"","","","string {[]} {[]}
","Kommentar till analysen","Kommentar till analysen","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.comment",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.accredited","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.accredited","","","",0,1,"","","","boolean {[]} {[]}
","Ackrediterad analys","Ackrediterad analys","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.accredited",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen","","","",0,*,"","","","BackboneElement {[]} {[]}
","Prov","Prov","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.id","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.extension","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.modifierExtension","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.identifier","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.identifier","","","",0,1,"","","","Identifier {[]} {[]}
","Provnummer","Provnummer","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.identifier",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.material","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.material","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Provmaterial","Provmaterial","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.material",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.timestamp","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.timestamp","","","",1,1,"","","","instant {[]} {[]}
","Provtagningstidpunkt","Provtagningstidpunkt","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.timestamp",1,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.anatomicalLocation","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.anatomicalLocation","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Anatomisk plats","Anatomisk plats","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.anatomicalLocation",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.comment","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.comment","","","",0,1,"","","","string {[]} {[]}
","Kommentar om provet","Kommentar om provet","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.comment",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity","","","",0,*,"","","","BackboneElement {[]} {[]}
","Provrelaterad aktivitet","Provrelaterad aktivitet","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.id","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.extension","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.modifierExtension","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.code","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Aktivitetskod","Aktivitetskod","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.code",1,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.time","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.time","","","",1,1,"","","","Period {[]} {[]}
","Aktivitetens tidsperiod","Aktivitetens tidsperiod","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.time",1,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.method","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.method","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Aktivitetsmetod","Aktivitetsmetod","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.activity.method",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container","","","",0,*,"","","","BackboneElement {[]} {[]}
","Provbehållare","Provbehållare","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.id","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.extension","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.modifierExtension","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.identifier","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","Behållarens id","Behållarens id","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.identifier",0,*,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.type","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Behållartyp","Behållartyp","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.specimen.container.type",1,1,"",""
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.device","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.device","","","",0,*,"","","","BackboneElement {[]} {[]}
","Mätinstrument","Mätinstrument","","","","","","","","","",,,,,"",,,,"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.device",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.device.id","inera-ehds-lm-laboratory-order-outcome.laboratoryOrderOutcome.body.groupOfAnalyses.analysis.device.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
